,0,fname
0,-1.218697197191792,00002020b4b8b026.jpeg
1,0.2517221100941052,07303c34d6d1ed55.jpeg
2,2.9407358284147436,00aee6e76dc2cbe9.jpeg
3,-1.471804496044873,ceb7f776f6ad7444.jpeg
4,2.052819523251611,e3675e9a9b934cb0.jpeg
5,-0.9100247515378816,494c4c4c86925b0c.jpeg
6,-1.0668128913474944,c6d6e69716d69e8c.jpeg
7,-2.4304498893794872,4129a96c9a3376b1.jpeg
8,-1.631292083076389,9898b2b3e4c49484.jpeg
9,-1.296917973484661,00c0cb9bd3f49494.jpeg
10,-0.30265435947153135,04763f1793071933.jpeg
11,-0.558058289257593,496160383b060a93.jpeg
12,-0.14498841782778735,cdc92322855f7974.jpeg
13,2.0871592867574646,6b3f24c47474351d.jpeg
14,0.39346933532578116,090c4c898b8f83c0.jpeg
15,-0.40262422228269623,1a9e98d984c46563.jpeg
16,0.5322314153374472,c7722c9e984ce86c.jpeg
17,0.7816910190729591,f2d2b1b1cdcc2931.jpeg
18,4.5446853477282225,e3d393939b1b3989.jpeg
19,-0.9466641616717918,00c0e63edacd4c51.jpeg
20,-2.1162154136301377,e8e8e6c6e4a6273e.jpeg
21,5.142103640312611,aa2042383d078aa9.jpeg
22,1.3979539458361037,db1ddb579747cf99.jpeg
23,3.56046537074079,f2f6298ec6d62627.jpeg
24,0.2335950450245448,20d69692acce30b5.jpeg
25,0.4090350894069336,13a0abbb9eb9f6cc.jpeg
26,-1.6014150313762585,949498cc4ed098b2.png
27,-1.899792126903483,d8ecb8d8b292c3a1.jpeg
28,5.52687270801975,8d0f0c6c64696961.png
29,-0.2893588484369962,7c4507addae0d0c0.jpeg
30,-0.26810260287573034,6dd2da4cca8f0727.jpeg
31,-0.2542274756331385,98988dff9383a30b.jpeg
32,3.467366414033585,3b3b333b9b40c088.jpeg
33,4.1083029702109295,74706b4b040b43a9.jpeg
34,-1.062878543688539,2d6371732390d1d6.jpeg
35,-1.3347578975898595,98bb382dcf514545.jpeg
36,-0.3104941756321018,68b1bdac2c56929c.jpeg
37,1.4567873940042917,c9c5d0c88c9c99b5.jpeg
38,2.6712884289264753,1c9c9a0d59782e4a.jpeg
39,-3.054335248231135,1a3b5c5cd83803f6.jpeg
40,-0.8640255163418323,69e1e0f6d61b3430.jpeg
41,-1.9206648597546994,c0e060ecb870677e.jpeg
42,-3.232187364349498,00800884f11a1909.jpeg
43,-2.46597058105557,8181693921989b9b.jpeg
44,-1.2438717661634147,2e1613137a6e6587.jpeg
45,-0.2832479021227271,22672727040081c4.jpeg
46,0.3224680083516711,6120874b05216e9c.jpeg
47,6.990233445786164,94545696f1e81c98.jpeg
48,-1.2585099215589963,5f66b66c6667e13d.jpeg
